TITULO ORIGINAL  	Stomp the yard
OTROS TÍTULOS 	Baile urbano
DIRECCIÓN 	Sylvain White
REPARTO 	Harry J. Lennix, Jermaine Williams, Laz Alonso, Meagan Good, Columbus Short, Ne-Yo, Darrin Dewitt Henson, Brian J. White, Valarie Pettiford, Allan Louis
AÑO 	2007
PAÍS 	Estados Unidos
PRODUCTORA 	Rainforest Films
GENERO 	Musical
SINOPSIS 	

Cuenta la historia de un joven bailarín callejero de Los Ángeles que después de sufrir la muerte de su hermano menor, intenta cambiar su vida caótica logrando entrar a la mítica Universidad para estudiantes de color en Atlanta. Pese a sus esfuerzos por llevar una vida tranquila, el chico tendrá que enfrentarse a dos de las fraternidades de la Universidad.
