        _   ____  __  __    __  __ 
  /  /(_) /___ / _/ / /  /__
 / /_/ / |//  / /   /  / /_  
/ __  /| / _/ / _    /  //__  
/ /_/ |____,_ __/  /  /__/  

			     High Quality Sweden

		     Oceans.13.SWEDiSH.CUSTOM.COVER-HiQSWE

			     RELEASE DATE.; 2007/08/09
			     IMDB URL.....; http://www.imdb.com/title/tt0496806/
			     RATiNG.......; 7.7/10
			     GENRE........; Komedi / Krim / Thriller
			     RESOLUTiON...; 3240x2175
			     RARS.........; 2
			     CREATOR......; Team HiQSWE
			     CUSTOM.......; [x]
			     SCAN.........; [ ]
			     DVD COVER....; [x]
			     LABEL........; [x]
			     SAMPLE.......; [x]
