13 NEW comis-scans from DCP, (mostly DC comics)


2000AD #1555                              John Williams-DCP
Aquaman 056                               RacerX-DCP 
batman lobo - deadly serious (02of02)     whitewolf-dcp
Checkmate 018                             RacerX-DCP
Countdown To Mystery 01                   RacerX-DCP
cyblade - pilot season 01                 whitewolf-dcp
DC Countdown 32 (Week 20)                 RacerX-DCP
Green_Arrow_Black_Canary_Wedding_Special  CamelotScans-DCP
Marvel_Adventures_-_Avengers_016          Mophead___Son_Of_Gorn-DCP
Superman Batman 040                       superfan-DCP
Tales of the Sinestro corps Parallax 01   superfan-DCP
World_War_Hulk_04__JRjr_Variant_fixed     Archangel-DCP
Zero Killer 02                            RacerX-DCP

Thanks to all the scanners
