If you downloaded my other BLS1 torrent, try unloading it and load this one.  That should hopefully fix the missing part issue.

Boston Legal - TV 2004 Season 1  Complete (HDTV)

# Episode 					Air Date 		
1: Head Cases  					10/3/2004 		
2: Still Crazy After All These Years  		10/10/2004 	
3: Catch and Release  				10/17/2004 	
4: Change of Course  				10/24/2004 
5: An Eye for an Eye  				10/31/2004 	
6: Truth Be Told  				11/7/2004 		
7: Questionable Characters  			11/21/2004 	
8: Loose Lips  					11/28/2004 	
9: A Greater Good  				12/12/2004 	
10: Hired Guns  				12/19/2004 	
11: Schmidt Happens  				01/9/2005 		
12: From Whence We Came  			01/16/2005 	
13: It Girls and Beyond  			01/23/2005 	
14: Til We Meat Again  				02/13/2005 	
15: Tortured Souls  				02/20/2005 
16: Let Sales Ring  				03/13/2005 	
17: Death Be Not Proud  			03/20/2005

Enjoy & keep seeding!
