User Rating: 7.3/10 (89,248 votes)

Cast overview, first billed only:

	Tobey Maguire	.... 	Spider-Man/Peter Parker

	Willem Dafoe	.... 	Green Goblin/Norman Osborn

	Kirsten Dunst	.... 	Mary Jane Watson

	James Franco	.... 	Harry Osborn

	Cliff Robertson	.... 	Ben Parker

	Rosemary Harris	.... 	May Parker

	J.K. Simmons	.... 	J. Jonah Jameson

	Joe Manganiello	.... 	Flash Thompson
	Gerry Becker	.... 	Maximilian Fargas

	Bill Nunn	.... 	Joseph 'Robbie' Robertson

	Jack Betts	.... 	Henry Balkan

	Stanley Anderson	.... 	General Slocum

	Ron Perkins	.... 	Dr. Mendell Stromm

	Michael Papajohn	.... 	Carjacker
	K.K. Dodds	.... 	Simkins
