saHHt releasegroup - makin' your enviroment saHHHHHHHHt


	[release info]
	artist:			advance patrol
	title:			aposteln
	distributor:		pgm
	release type:		cda
	genre:			hip-hop/rap
	quality:		192kbps/stereo/44,100khz
	number of tracks:	12
	release date:		feb-01-2006





	[track list]
	#01 - jag minns				[4:25]
	#02 - ett land som aer tryggt		[4:04]
	#03 - mitt x				[4:24]
	#04 - blaagula faerger			[3:52]
	#05 - koerkort				[3:05]
	#06 - ploetsligt kom tystnaden		[4:21]
	#07 - la calle				[3:43]
	#08 - roer paa den!			[4:19]
	#09 - betongbarn			[5:42]
	#10 - roekfritt				[4:03]
	#11 - snack i takt			[4:28]
	#12 - nobody som oss			[3:21]




if you like this release please contribute to the music business by purchasing this product.
