Ghost Machine - Hypersensitive (2006)
128 kbps

Track List 
"The End" ? 2:12 
"Sheltered" ? 4:00 
"Headstone" ? 3:50 
"D.U.A." ? 2:08 
"God Forbid" ? 3:43 
"What You Made Me?Ugli " ? 3:21 
"Skank" ? 3:35 
"Bondage" ? 3:30 
"Vegas Moon" ? 3:50 
"Desert Rose" ? 4:32 
"Interlude" ? 1:20 
"Crawl" ? 4:14 
"Siesta Loca" ? 4:00 
"Edification" ? 4:03 
"Lull-A-Bye" ? 2:34 
"Untitled" ? 0:06 
"Untitled" ? 0:06 
"Untitled" ? 0:06 
"Untitled" ? 0:06 
"Scrape" ? 3:53 
"Burning Bridges" ? 3:49 
"Dose" ? 8:18 
