End Game 2006



Url................:  http://www.imdb.com/title/tt0415778/
IMDB Rating........:  5.1/10 (318 votes)
Type/Genre.........:  Action / Drama / Thriller  
Video Format.......:  NTSC
Burn Tested........:  Yes 
Movie Compression..:  Untouched
Runtime............:  1 Hr 36 Min
Screen Format......:  Widescreen
Region.............:  Free
Menu...............:  Yes
Audio Format.......:  AC3 5.1 English, Ac3 5.1 French 
Subtitles..........:  English, Slovene, Spanish, French
Size...............:  4.33 gb
File Format........:  VIDEO_TS (dir)
Notes..............:  All extras included and untouched




Plot Outline: A secret Service agent and a news reporter investigate 
             the conspiracy behind the assassination of the President



Credited cast:


Cuba Gooding Jr. ....  Alex Thomas 
James Woods ....  Vaughn Stevens 
Angie Harmon ....  Kate Crawford 
rest of cast listed alphabetically: 
Anne Archer ....  The First Lady 
Christa Campbell ....  Mistress 
John Cenatiempo ....  Tony Morino 
Heather Dawn ....  Reporter 1 
Patrick Fabian ....  Brian Martin 
Eddie J. Fernandez ....  COP #1 
Jhon Goodwin ....  Metro Police Officer (non-credited) 
Peter Greene ....  Jack Baldwin 
Todd Jensen ....  Agent Smith 
Benito Martinez ....  Crawlford's boss 
Carsten Norgaard ....  Arman 
Brian Presley ....  Billy Bergoon 
Burt Reynolds ....  General Montgomery 
Jack Scalia ....  The President 
Sarah Ann Schultz ....  Janice Roberts 
David Selby ....  Shakey 
Patrick Treadway ....  Lewis Detimore 
Lisa R. Waddle ....  Woman at Reception 
Lonny W. Waddle ....  General Montgomery (double) 
Bethany Webley ....  Fan
