 Artist....: VA
 Title.....: Number 1 Dance Hits 2007
 Label.....: Yeni Dunya Music
 Encoder...: LAME 3.97 (VBR -V2 --vbr-new)
 Genre.....: Dance
 Tracks....: 20
 Quality...: VBR kbit/ 44,1 kHz/ Joint-Stereo
 Source....: CDDA
 Rip-Day...: Oct-22-2007
 Catalognr.: n/a
 Size......: 95,0 MB
 Rls-Type..: Album
 Uploaded..: Latest-Hits.eu

 Tracklist:                                               Lenght

 01-yves larock-rise up                                   04:45
 02-bob sinclar-give a lil love                           03:35
 03-c lawyer and dj thomy-we gonna feel lt                03:43
 04-global deejays-get up                                 03:08
 05-bumcello-dalila                                       03:35
 06-roger sanchez-again                                   04:07
 07-tod terry all stars-get down                          04:38
 08-tom novy-my house                                     04:02
 09-tim deluxe-let the beats roll                         02:54
 10-leisure groove-fallen angel                           03:04
 11-bel amour-bel amour 2007                              03:45
 12-favretto-people of the night                          03:35
 13-dimi phaze-all this love                              04:04
 14-tiesto-in the dark                                    04:32
 15-federico franchi-cream                                03:31
 16-enur-calabria 2007                                    03:51
 17-coronell-keep on jumping                              02:52
 18-dada-lollipop                                         02:47
 19-andys val-picante                                     03:15
 20-bob sinclar-sound of freedom                          04:06


                                          Total Playtime: 73:49 min
