<<VA - Hardcore to the Bone Volume 10 Mixed by Neo >>   
Ripdate ...... : May-23-2007                   
Artist ....... : VA                       
Title ........ : Hardcore to the Bone VolumeLabel ........ : Rotterdam Records           
Catalog ...... : ROTC49                           
Genre ........ : Hardcore                         
Type ......... : Album                         
Source ....... : CDDA                       
Encoder ...... : Lame 3.97 (VBR-NEW V2)   
Quality ...... : VBR/44.1kHz/Joint-Stereo     
Tracks ....... : cd1: 1 cd2: 1                   
Length ....... : 137:52 min                       
Filesize ..... : 196,2 MB                         

R e l e a s  e  n  o t e s
In the year in which Rotterdam Records celebrates her 15th birthday the 100th
vinyl release and the 50th CD release, this mother of all the hardcore labels
reaches another milestone.. The 10th edition of the great compilation series!
" Hardcore To The Bone! " A serie which can count on a big and loyal group of
followers, increasing with every edition of Hardcore To The Bone. Needless to
say this edition has again been compiled and mixed by the almighty Neophyte
and DJ Panic, always a guarantee for the most upfront track list with many
exclusive hardcore productions, all in two seamless mixes divided on 2 CD's.

T r a c k  l i s t   
CD1  Hardcore to the Bone Volume 10 - Mixed by Neophyte & Panic        65:02
01    Na-Goyah vs S'Aphira - Opposite
02    Art of Fighters - Bombermen
03    DJ Niel - My Dominance
04    Masters of Ceremony - Bottoms Up
05    Promo - Reign Supreme
06    Rave Creator & The Mover - Atmos-fear (Catscan Remix)
07    DJ Inyoung & Static - Beat Down
08    Placid K - Stay Classy
09    G-Town Madness & The Viper - Cliffhanger
10    Art of Fighters & Tommyknocker - Follow Me
11    Tha Playah - Blast Tha Crowd
12    Tommyknocker - Learn (From the Pain)
13    Masters of Ceremony - Put it to Music
14    Paul Elstak & Firestone - Show No Fear
15    DJ Inyoung & Static - Keep Yappin
16    Amnesys - My Motherfucking Name
17    Promo feat MC Ruffian - World's Greatest Project
18    Catscan - Cre8tiv Counter

CD2  Hardcore to the Bone Volume 10 - Mixed by Neophyte & Panic        72:50
01    The Hitmen - We Like it Raw
02    Amnesys - Mainstream Nitro
03    Ruffneck & Ophidian - All the Way Down
04    Masters of Ceremony - Abacadabra
05    Too Fast For Mellow - We Gonna Get this Place (DJ Dione Remix)
06    Hard Creation - We Won't Have it (feat MC Alee)
07    Tha Playah vs DJ Mad Dog - Enter the Time Machine (DJ Mad Dog Mix)
08    E-Noid - I Don't Give a Damn (Nosferatu's Arrogance Hatred Remix)
09    Tha Playah vs Nexes - The One
10    Hard Creation - Creators of The Core
11    Tha Playah - I Call Tha Shots
12    DJ Mad Dog - Back the Fuck Up
13    Neophyte - Back in My Brain Again
14    The Stunned Guys - Raise Cain
15    Na-Goyah - Here Comes The...
16    DJ Neophyte feat Lenny Dee - Bang the Box
17    SRB - Highway 666
18    Nosferatu - Unpredictable

Enjoy!
