http://www.imdb.com/title/tt0063035/

Genre: Action / Drama / War 

Plot Summary: Col. Mike Kirby picks two teams of crack Green Berets for a mission in South Vietnam. First off is to... 

User Comments: Bad history, entertaining film 

User Rating:  4.9/10 (1,522 votes)  

Cast overview, first billed only:  
John Wayne ....  Col. Mike Kirby 
David Janssen ....  George Beckworth 
Jim Hutton ....  Sgt. Petersen 
Aldo Ray ....  Sgt. Muldoon 
Raymond St. Jacques ....  Doc McGee 
Bruce Cabot ....  Col. Morgan 
Jack Soo ....  Col. Cai 
George Takei ....  Capt. Nim 
Patrick Wayne ....  Lt. Jamison 
Luke Askew ....  Sgt. Provo 
Irene Tsu ....  Lin 
Edward Faulkner ....  Capt. MacDaniel 
Jason Evers ....  Capt. Coleman 
Mike Henry ....  Sgt. Kowalski 
Craig Jue ....  Hamchunk 
  
