Ordinary records from Jean-Marc Lozach, august 2007, contains :

Albert's Trio, unexpected colors, september 1st, 2007, mp3, 192 kbps, 4 mn 52 sec ;
Albert's Trio 2 DB, september 2nd, 2007, mp3, 192 kbps, 21 mn 22 sec ;
Albert's Trio 2 Adm, september 3rd, 2007, mp3, 192 kbps, 27 mn 24 sec ;
Albert's Trio 2 B, september 4th, 2007, mp3, 192 kbps, 25 mn 53 sec ;
Albert's Trio 2 G, september 5th, 2007, mp3, 192 kbps, 28 mn 54 sec ;
Albert's Trio 2 Am, september 6th, 2007, mp3, 192 kbps, 22 mn 52 sec ;
Albert's Trio 2 Gm, september 8th, 2007, mp3, 192 kbps, 30 mn 24 sec ;
Albert's Trio 3 Dd, september 9th, 2007, mp3, 192 kbps, 25 mn 54 sec ;
Albert's Trio 3 Fdm, september 10th, 2007, mp3, 192 kbps, 30 mn 42 sec ;
Albert's Trio 3 Fm, september 11th, 2007, mp3, 192 kbps, 22 mn 42 sec ;
Albert's Trio 3 D, september 12th, 2007, mp3, 192 kbps, 22 mn 42 sec ;
Albert's Trio 3 F, september 13th, 2007, mp3, 192 kbps, 19 mn 30 sec ;
Albert's Trio 3 Dm, september 14th, 2007, mp3, 192 kbps, 25 mn 54 sec ;
Albert's Trio 3 B, september 15th, 2007, mp3, 192 kbps, 22 mn 42 sec ;
Albert's Trio 3 Bb, september 16th, 2007, mp3, 192 kbps, 22 mn 42 sec ;
Albert's Trio 3 Cdm, september 17th, 2007, mp3, 192 kbps, 22 mn 42sec ;
Albert's Trio 3 Dm, september 18th, 2007, mp3, 192 kbps, 24 mn 18 sec ;
Albert's Trio 3 Abm, september 20th, 2007, mp3, 192 kbps, 25 mn 55 sec ;
Albert's Trio 3 Fm, september 21th, 2007, mp3, 192 kbps, 24 mn 18 sec ;
Albert's Trio 3 Em, september 22th, 2007, mp3, 192 kbps, 25 mn 54 sec ;
Jazzy Guitar Eb, september 24th, 2007, mp3, 192 kbps, 21 mn 06 sec ;
Jazzy Guitar F, september 25th, 2007, mp3, 192 kbps, 25 mn 41 sec ;
Jazzy Guitar B, september 26th, 2007, mp3, 192 kbps, 26 mn 45 sec ;
Jazzy Guitar Db, september 28th, 2007, mp3, 192 kbps, 24 mn 28 sec ;

It is distributed under a Creative Commons Music Sharing License so you can share it legally.
