http://www.imdb.com/title/tt0060637/

Genre: Drama / War 

User Comments: The Centurions of Honor 

User Rating:  6.3/10 (124 votes)  

Cast overview, first billed only:  
Anthony Quinn ....  Lt. Col. Pierre Raspeguy 
Alain Delon ....  Capt. Phillipe Esclavier 
George Segal ....  Mahidi 
Michèle Morgan ....  Countess de Clairefons 
Maurice Ronet ....  Capt. Boisfeuras 
Claudia Cardinale ....  Aicha 
Grégoire Aslan ....  Ben Saad 
Jean Servais ....  Gen. Melies 
Maurice Sarfati ....  Merle 
Jean-Claude Bercq ....  Orsini (as Jean-Claude Berq) 
Syl Lamont ....  Verte 
Jacques Marin ....  Mayor 
Jean-Paul Moulinot ....  De Guyot 
Andrés Monreal ....  Ahmed 
Gordon Heath ....  Dia 
