t ya go,
Blood Diamond (It Will Cost You Everything)

Danny Archer (Leonardo DiCaprio), een ex-huursoldaat uit Zimbabwe en de visser Solomon Vandy
Zijn beide Afrikaans, maar hun achtergrond en omstandigheden liggen hemelsbreed uit elkaar. Hier komt verandering in wanneer ze samen op zoek gaan naar de zeldzame roze diamant. Deze edelsteen kan een mensenleven compleet veranderen... of er een eind aan maken. De idealistische Amerikaanse journaliste Maddy Bowen (Jennifer Connelly), is in Sierra Leone om de waarheid achter conflictdiamanten te achterhalen. Met Maddy's hulp beginnen Archer en Solomon aan een gevaarlijke tocht door het territorium van de rebellen. Archer heeft Solomon nodig om de kostbare roze diamant te vinden, maar Solomon is op zoek naar iets wat nog veel meer waarde voor hem heeft zijn zoon...


Premiere	25 januari 2007
Genre	        Avontuur Drama Thriller
Speelduur	138 minuten
Taal	        Engels
Distributeur	Warner Bros. Pictures International Holland
	

hoofdrol	 Leonardo DiCaprio
acteur	         Jennifer Connelly
 	         Djimon Hounsou
regie	         Ed Zwick
   
