                 715 Different Css Maps - By The Zox
                -----------------------------------------
Below you can watch all the maps. 

Some Sounds and Extra's for a Map includes too!!! 

Enjoy ! :D

-----------------------------------------------------------------------------------


                               How to let it Work?
                             ----------------------

When you downloaded the torrent, just put the map in ->                      c/program files/valve/steam/steamapps/your name/counter-strike source/cstrike/maps

If you follow this, it works perfectly.


 Maps
------

/$z_paintball3.bsp 1.81 MiB 
/10roomshootout.bsp 206.04 KiB 
/10roomshootout.nav 13.19 KiB 
/1corridoor.bsp 171.51 KiB 
/1corridoor.nav 3.1 KiB 
/1corridoor_kkk.bsp 843.96 KiB 
/1corridoor_kkk.nav 13.24 KiB 
/1on1.bsp 967.28 KiB 
/1on1.nav 94.74 KiB 
/1on1_h0lzt00r_b2.bsp 967.28 KiB 
/1on1_h0lzt00r_b2.nav 105.98 KiB 
/2rooms1bridge.bsp 907.44 KiB 
/2rooms1bridge.nav 770 B 
/6rooms.bsp 349.08 KiB 
/6rooms.nav 3.8 KiB 
/ad_egon_world.bsp 21.06 MiB 
/ad_egon_world.nav 1.45 MiB 
/afk_6killer_advisr.bsp 735.52 KiB 
/afk_6killer_advisr.nav 16.71 KiB 
/af_dust.bsp 715.36 KiB 
/af_dust.nav 36.11 KiB 
/ag_rats.bsp 4.46 MiB 
/ag_rats.nav 142.75 KiB 
/aim_47th.bsp 1.3 MiB 
/aim_47th.nav 196.26 KiB 
/aim_47th_v2.bsp 1.33 MiB 
/aim_47th_v2.nav 1.49 KiB 
/aim_advance.bsp 2.83 MiB 
/aim_advance.nav 247.86 KiB 
/aim_ag_texture.bsp 662.72 KiB 
/aim_ag_texture.nav 101.72 KiB 
/aim_ag_texture2.bsp 1.11 MiB 
/aim_ag_texture2.nav 130.42 KiB 
/aim_ag_texture2.res 417 B 
/aim_ag_texture2_modified_v2.bsp 1.76 MiB 
/aim_ag_texture2_modified_v2.nav 338.72 KiB 
/aim_ag_texture3.bsp 1.92 MiB 
/aim_ag_texture3.nav 305.47 KiB 
/aim_ag_texture_arena.bsp 868.88 KiB 
/aim_ag_texture_arena.nav 38.98 KiB 
/aim_ag_texture_city.bsp 1.7 MiB 
/aim_ag_texture_city.nav 86.6 KiB 
/aim_ag_texture_jungle.bsp 4.24 MiB 
/aim_ag_texture_jungle.nav 202.16 KiB 
/aim_ag_texture_ultrafun.bsp 3.15 MiB 
/aim_ak-colt.bsp 412.33 KiB 
/aim_ak-colt.nav 2.42 KiB 
/aim_ak-colt_v3.bsp 1.03 MiB 
/aim_ak-colt_v3.nav 130.33 KiB 
/aim_akcolt_zippo.bsp 2.17 MiB 
/aim_akcolt_zippo.nav 149.19 KiB 
/aim_ak_colt.bsp 181.05 KiB 
/aim_ak_colt.nav 5.91 KiB 
/aim_ak_colt[gusb1].bsp 2.09 MiB 
/aim_ak_colt[gusb1].nav 292.77 KiB 
/aim_ak_colt[gusb1].res 133 B 
/aim_ak_colt_subway.bsp 2.31 MiB 
/aim_ak_sizz.bsp 1.3 MiB 
/aim_ak_sizz.nav 484.19 KiB 
/aim_beer.bsp 2.23 MiB 
/aim_beer.nav 123.17 KiB 
/aim_cartonbox.bsp 662.72 KiB 
