A very nice mix with a total of 48 minutes of the very best summertrance tracks!

I can only reommmend DL'ing it!

Tracklist:

artist                song              original duration            start / stop
------------------------------------------------------------------------------------
Gouryella            Ligaya                    3:27                  00:00 / 03:27

Nebulus        Destination Paradise            3:56                  03:21 / 07:14

Backslash (BS)   Guardian Angels               7:38                  07:10 / 12:08

Mikkas vs BS     Enchanted Music               6:53                  11:56 / 16:32

DJ Sammy       Californian Dreaming            4:32                  16:20 / 20:48

Mark Oh            I Surrender                 4:57                  20:38 / 24:45

DJ jet           Feeling for real              3:57                  24:42 / 28:37

DJ Pixel            Sunshine                   3:06                  28:33 / 31:39

DJ Discant      Come Into My Life              7:07                  31:29 / 37:33

Dream Factory        Antica                    7:15                  37:24 / 44:36

Paul Oakenfold   Ready, Steady GO              4:14                  44:28 / 48:42
