*****************************************************************************

     01.27.07.The.Door.2007.CN.DVDSCR.Xvid-bIgOx

*****************************************************************************

     [RELEASE INFORMATION]

     Ripper.........:  bIgOx
     Source .........  R6
     Video Codec....:  XviD
     Video Bitrate..:  970 k
     Audio Codec....:  MP3
     Audio Bitrate..:  128 kb/s
     Resolution.....:  640 x 352
     Framerate......:  25.000 Fps
     Genre..........:  Thriller
     Runtime........:  93 mins
     RAR Count......:  1 x 50 x 15MB
     Audio Language.:  Mandarin
     Subtitles......:  Chinese
     DVD Date.......:  01.24.2007
     Release Date...:  01.27.2007
     Theater Date...:  01.18.2007
     IMDB Link......:  N/A
     IMDB Rating....:  N/A

*****************************************************************************
