http://www.imdb.com/title/tt0259497/

Genre: Crime / Mystery / Thriller 


Plot Summary: The nature and lure of power: in Dallas, a councilman is on trial for corruption, the D.A. is running for the US Senate... 

User Comments: ....dang ole yee haw mate.... 

User Rating:  3.7/10 (123 votes)  

Cast overview, first billed only:  
Rachel Hunter ....  Amanda Reeve 
James Russo ....  Edward Mills 
Matt Battaglia ....  William Cobb 
Alaina Kalanj ....  Terry Weiss 
Stephanie Vogt ....  Melissa Regan 
Alissa Alban ....  Stephanie Lowe 
Paige Carl Griggs ....  Robert Mosley 
Ron Roggé ....  Barnes 
Scarlett McAlister ....  Haley Porter 
Pato Hoffmann ....  Petty 
Robert Graham ....  Nigel Emerson 
Cliff Stephens ....  Dr. Prescott 
Caroline Flores ....  Kim 
Dell Johnson ....  Lt. Fraizer 
Bob Richardson ....  Coleman Weiss 
