Artist...: The Beatles
Title....: Abbey Road
Year.....: 1969
Source...: CDDA (Millennium Remaster)
Genre....: Rock
Quality..: MP3 VBR
Encoder..: Lame 3.06.1 (V=2)
Ripper...: Team DrOOt                                      
Grabber..: EAC  
Tracks...: 17
Covers...: Yes

Wikipedia: http://en.wikipedia.org/wiki/The_beatles
Wikipedia: http://en.wikipedia.org/wiki/The_Beatles_discography

Tracklist:

01 - Come Together				(4:21)
02 - Something					(3:03)
03 - Maxwell's Silver Hammer			(3:28)
04 - Oh! Darling				(3:26)
05 - Octopus's Gardern				(2:51)
06 - I Want You (She's So Heavy)		(7:47)

07 - Here Comes the Sun				(3:06)
08 - Because					(2:46)
09 - You Never Give Me Your Money		(4:02)
10 - Sun King					(2:26)
11 - Mean Mr. Mustard				(1:06)
12 - Polythene Pam				(1:13)
13 - She Came In Through The Bathroom Window	(1:57)
14 - Golden Slumbers				(1:32)
15 - Carry That Weight				(1:36)
16 - The End					(2:20)
17 - Her Majesty				(0:24)

---

APE - Lossless Compression:

01 - Please Please Me				- 1963 - http://thepiratebay.org/details.php?id=3413884

02 - With the Beatles				- 1963 - http://thepiratebay.org/details.php?id=3413939

03 - A Hard Day's Night				- 1964 - http://thepiratebay.org/details.php?id=3414187

04 - Beatles for Sale				- 1964 - http://thepiratebay.org/details.php?id=3414540

05 - Help!					- 1965 - http://thepiratebay.org/details.php?id=3414655

06 - Rubber Soul				- 1965 - http://thepiratebay.org/details.php?id=3415096

07 - Revolver					- 1966 - http://thepiratebay.org/details.php?id=3415818

08 - Sgt. Pepper's Lonely Hearts Club Band	- 1967 - http://thepiratebay.org/details.php?id=3417044

09 - Magical Mystery Tour			- 1967 - http://thepiratebay.org/details.php?id=3415892

10 - The Beatles ("White Album")		- 1968 - http://thepiratebay.org/details.php?id=3417097

11 - Yellow Submarine				- 1969 - coming soon
12 - Abbey Road					- 1969 - coming soon
13 - Let It Be					- 1970 - coming soon


MP3:

01 - Please Please Me				- 1963 - coming soon
02 - With the Beatles				- 1963 - coming soon
03 - A Hard Day's Night				- 1964 - coming soon
04 - Beatles for Sale				- 1964 - coming soon
05 - Help!					- 1965 - coming soon
06 - Rubber Soul				- 1965 - coming soon
07 - Revolver					- 1966 - coming soon

08 - Sgt. Pepper's Lonely Hearts Club Band	- 1967 - http://thepiratebay.org/details.php?id=3417405

09 - Magical Mystery Tour			- 1967 - coming soon
10 - The Beatles ("White Album")		- 1968 - coming soon
11 - Yellow Submarine				- 1969 - coming soon
12 - Abbey Road					- 1969 - this
13 - Let It Be					- 1970 - coming soon

... and more...
