Mechanical Resonance   [1986]

01. EZ Come EZ Go    [0:03:33.15]
02. Cumin' Atcha Live    [0:04:27.32]
03. Gettin' Better    [0:03:22.18]
04. 2 Late 4 Love    [0:03:50.37]
05. Rock Me To The Top    [0:03:40.38]
06. We're No Good Together    [0:05:18.65]
07. Modern Day Cowboy    [0:05:18.42]
08. Changes    [0:05:02.58]
09. Little Suzi    [0:04:58.15]
10. Love Me    [0:04:16.12]
11. Cover Queen    [0:04:32.10]
12. Before My Eyes    [0:05:31.28]

The Great Radio Controversy [1989]

01. Hang Tough    [0:04:22.37]
02. Lady Luck    [0:03:45.70]
03. Heaven's Trail (No Way Out)    [0:04:43.63]
04. Be A Man    [0:04:29.52]
05. Lazy Days, Crazy Nights    [0:04:27.08]
06. Did It For The Money    [0:04:27.67]
07. Yesterdaze Gone    [0:03:45.43]
08. Makin Magic    [0:05:07.12]
09. The Way It Is    [0:05:08.65]
10. Flight To Nowhere    [0:04:47.33]
11. Love Song    [0:05:25.00]
12. Paradise    [0:04:59.67]
13. Party's Over    [0:04:20.58]

Five Man Acoustical Jam [1990]

01. Comin' Atcha Live/Truckin'    [0:07:22.22]
02. Heaven's Trail (No Way Out)    [0:04:41.05]
03. The Way It Is    [0:06:30.50]
04. We Can Work It Out    [0:02:08.58]
05. Signs    [0:03:14.62]
06. Gettin' Better    [0:03:30.18]
07. Before My Eyes    [0:06:05.70]
08. Paradise    [0:05:49.30]
09. Lodi    [0:02:53.17]
10. Mother's Little Helper    [0:03:45.08]
11. Modern Day Cowboy    [0:06:08.65]
12. Love Song    [0:09:53.40]
13. Tommy's Down Home    [0:02:04.27]
14. Down Fo' Boogie    [0:03:20.08]

Psychotic Supper [1992]

01. Change In The Weather    [0:03:37.60]
02. Man Out of Time Edison's Medicine    [0:04:46.70]
03. Don't De-Rock Me    [0:05:11.15]
04. Call it What You Want    [0:04:30.57]
05. Song & Emotion    [0:08:28.65]
06. Time    [0:05:14.13]
07. Government Personnel    [0:00:58.12]
08. Freedom Slaves    [0:06:40.35]
09. Had Enough    [0:04:49.28]
10. What You Give    [0:07:15.17]
11. Stir It Up    [0:05:40.60]
12. Can't Stop    [0:05:27.38]
13. Toke About It    [0:05:24.25]

Bust A Nut [1994]

01. The Gate / Invited    [0:05:39.20]
02. Solution    [0:03:57.42]
03. Shine Away    [0:06:44.40]
04. Try So Hard    [0:05:44.63]
05. She Want She Want    [0:05:14.12]
06. Need Your Lovin'    [0:04:20.08]
07. Action Talks    [0:03:49.25]
08. Mama's Fool    [0:06:12.00]
09. Cry    [0:04:59.02]
10. Earthmover    [0:04:08.70]
11. Alot To Lose    [0:05:12.00]
12. Rubberband    [0:04:36.70]
13. Wonderful World    [0:03:50.33]
14. Games People Play    [0:04:55.52]


Into The Now [2004]

01. Into The Now    [0:04:25.37]
02. Look @ Me    [0:04:16.16]
03. What A Shame    [0:04:29.11]
04. Heaven Nine Eleven    [0:04:38.70]
05. Words Can't Explain    [0:03:14.56]
06. Caught In A Dream    [0:04:50.03]
07. Miles Away    [0:06:55.39]
08. Mighty Mouse    [0:04:14.74]
09. Got No Glory    [0:04:19.11]
10. Come to Me    [0:04:43.18]
11. Recognize    [0:05:00.51]
12. Only You    [0:04:33.57]


Mp3 VBR with EAC/Lame
