All 8 of Franz Schubert's Symphonies, performed and recorded in 1967 by the Staatskapelle Dresden Orchestra, with Wolfgang Sawallisch conducting.

Encoded in MP3 format, @ 192kbps.

Symphony No. 1 in D, D. 82
Symphony No. 2 in B flat, D. 125
Symphony No. 3 in D, D. 200
Symphony No. 4 in C minor, D. 417 'Tragic'
Symphony No. 5 in B flat, D. 485
Symphony No. 6 in C, D. 589
Symphony No. 8 in B minor, D. 759 'Unfinished'
Symphony No. 9 in C, D. 944 'Great'


NOTE: You might ask yourself, where is No. 7?? Well, Schubert drafted a four-movement 7th symphony in E major (D. 729) in August 1821 but, though the work (which comprises 1340 bars) is structurally complete, he only orchestrated the slow introduction and the first 110 bars of the first movement. Thus, it is much more "unfinished" than the 8th and very few orchestras perform it today for that reason. There are at least three completions of the 7th by other composers, most notably John Francis Barnett (1881), Felix Weingartner (1934) and Brian Newbould (1981).
