MPAA: Rated R for brief violent images.
Runtime: 90 min 

Genre: Crime / Drama / Mystery / Thriller 

Tagline: Do not rush to judge. 

Plot Outline: Years after the assassination of President George W. Bush in Chicago, an investigative documentary examines that as-yet-unsolved crime.

Cast overview, first billed only:  
 Hend Ayoub ....  Zahra Abi Zikri 
 Brian Boland ....  Larry Stafford 
 Becky Ann Baker ....  Eleanor Drake 

 Robert Mangiardi ....  Greg Turner 

 Jay Patterson ....  Sam McCarthy 
 Jay Whittaker ....  Frank Molini 
 Michael Reilly Burke ....  Robert H. Maguire 
 James Urbaniak ....  Dr. James Pearn 
 Neko Parham ....  Casey Claybon (as M. Neko Parham) 
 Seena Jon ....  Samir Masri 

 Christian Stolte ....  John Rucinski 

 Chavez Ravine ....  Marianne Claybon 

 Patricia Buckley ....  Dawn Newton 
 Patrick Clear ....  Adam Brock 
 Malik Bader ....  Jamal Abu Zikri 
