Disc 1

   1. "Communication Breakdown"
   2. "Babe, I'm Gonna Leave You"
   3. "Good Times Bad Times"
   4. "Dazed and Confused"
   5. "Whole Lotta Love"
   6. "Heartbreaker"
   7. "Ramble On"
   8. "Immigrant Song"
   9. "Celebration Day"
  10. "Since I've Been Loving You"
  11. "Black Dog"
  12. "Rock and Roll"
  13. "Battle of Evermore"
  14. "Misty Mountain Hop"
  15. "Stairway to Heaven"
Disc 2

   1. "The Song Remains the Same"
   2. "The Rain Song"
   3. "D'yer M'aker"
   4. "No Quarter"
   5. "Houses of the Holy"
   6. "Kashmir"
   7. "Trampled Underfoot"
   8. "Nobody's Fault But Mine"
   9. "Achille's Last Stand"
  10. "All My Love"
  11. "In The Evening"
