Informacje techniczne: 
Ilo?? CD:  1 
Rozmiar plików:  699.59 MB 
Kodek Video:  DIV3 - DivX MPEG 4 Low Motion 
Rozdzielczo??:  544 x 304 
FPS:  25.000 
VideoBitRate:  1131 Kbit/s 
Kodek Audio:  MPEG Layer-3 CBR or VBR 
SampleRate:  48000 Hz 
AudioBitRate:  160 Kbit/s 
Ilo? kana?ów:  2 kana?y (Stereo) 
T?umaczenie:  Dubbing 


Gatunek:  Animowany, Familijny, Komedia, S-F 
Rok produkcji:  2001 
Kraj:  USA 
Re?yseria:  John A. Davis (I) 
Scenariusz:  J. David Stem, John A. Davis (I), 
Zdj?cia:  Steve Kolbe, 
Muzyka:  John Debney (I), 
Obsada:  Andrea Martin (I), Debi Derryberry, Candi Milo, Martin Short (I), Crystal Scales, Rob Paulsen, Carolyn Lawrence, Jeffrey Garcia (I), Megan Cavanagh, Patrick Stewart (I), Mark DeCarlo, Michael Hagiwara, Bob Goen, Frank Welker, David L. Lander 

Opis:  
Jimmy Neutron, ma?y geniusz, marzy o nawi?zaniu kontaktu z obc? cywilizacj?, ale wystrzelony przez niego satelita (co prawda zrobiony z tostera, ale dzia?a!) zostaje przej?ty przez wrogo nastawionych kosmitów. Pod os?ona nocy eskadra statków uprowadza wszystkich rodziców z miasteczka Retroville. Teraz do akcji wkracza Jimmy - musi zbudowa? flot? z lunaparkowych pojazdów i wys?a? j? z misj? ratunkow? na orbit?.

 
Czas trwania:  01:15:52 
