This torrent was created due to the
inconsistency in releases of the 3rd
season on Pirate Bay.

Guaranteed seed first week (10mbit).

Files in folder 'nip.tuck.s03.e01-e11':

733 222 912 nip.tuck.s03e01.loki.avi
367 138 816 nip.tuck.s03e02.loki.avi
361 138 714 nip.tuck.s03e03.tcm.avi
367 050 752 nip.tuck.s03e04.loki.avi
366 782 464 nip.tuck.s03e05.loki.avi
366 331 936 nip.tuck.s03e06.tcm.avi
366 966 616 nip.tuck.s03e07.tcm.avi
367 072 908 nip.tuck.s03e08.fqm.avi
365 090 816 nip.tuck.s03e09.loki.avi
365 091 144 nip.tuck.s03e10.xor.avi
366 024 704 nip.tuck.s03e11.loki.avi
