Cue sheet included, No audio compression

GENRE R&B
DATE 2005
DISCID AB0C100E
COMMENT "ExactAudioCopy v0.95b3"
PERFORMER "Jaqee"
TITLE "Blaqalixious"
  TRACK 01     TITLE "High Heels"
  TRACK 02     TITLE "Karma"
  TRACK 03     TITLE "The Way U Make Me Feel"
  TRACK 04     TITLE "Tell Them"
  TRACK 05     TITLE "Paradise"
  TRACK 06     TITLE "I Didn't Wanna but I had to"
  TRACK 07     TITLE "Interlude"
  TRACK 08     TITLE "Amazing Grace"
  TRACK 09     TITLE "Shade of Black (Blaqalixious)"
  TRACK 10     TITLE "Take a Minute"
  TRACK 11     TITLE "Watch Them Dance"
  TRACK 12     TITLE "Who I am"
  TRACK 13     TITLE "Mood of Love"
  TRACK 14     TITLE "Headfall (Bonus Track)"
