[BLAZ POWA PROPOSE]

------------------------
Les Nuls - L'intégrule 2
------------------------


Un Double Dvd 100 % INEDIT !! 'Les Nuls l’Intégrule 2' c’est comme l’Intégrule 1 mais c’est pas pareil dedans : Encore plus de sketchs, plus de fausses pubs et plus d’inédits que même Les Nuls ils se rappellent pas qu’ils les ont tournés : James Blonde, Captain’ Bigleux, Rambo 3, Buandery, Solcarnus, mais aussi : Mentor la lessive des Du JTN, de l’ABCD Nuls, de l’Objectif Nul, de l’Édition, de les Sketchs en Direct-Live, de l’Histoire(s) de la Télé et bien d’autres merveilles Et en bonus pour la première fois en dvd ! 

TVN 595 (L’intégrale 'Les Nul’s Cut')
*** TVN 595 n'est pas inclu dans cette distribution ***


Sortie le 15 novembre 2004

---------------------------------------------------
Infos partage :

128 kbps, environ 12h par jour (je dors la nuit...)
3 clients actifs

PAS DE PANIQUE SI LA SOURCE DISPARAIT, ELLE REVIENDRA !

---------------------------------------------------
Infos techniques :

Source  DVDRIP

Cd's	02 (+ bonus)
	
Video	DivX 5.2.1pro (GMC)
Débit	900 kbps
Format	640*480
Résol	4/3
	
Lang1	Fr
Codec1	Mp3
Freq1	44 kHz
Nbch1	2
Débit1	96 kbps
	
Lang2	-
Codec2	
Freq2	
NbCh2	
Débit2	

SsTit	-
