Great Hardstyle set by Swedish djs Antizimex.
Please download and enyoj!:)

Tracklist:
1. Technoboy - Vita 					(Titanic)
2. Showtek - FTS (Hard)					(DMW)
3. Brennan Heart - Get Wasted (Blademasterz Remix)	(Q-Dance)
4. Davide Sonar - Reactor				(scantraxx Italy)
5. Acti and Worti - RAW					(Activa)
6. DJ Isaac - Waiting For				(White Label)
7. Showtek - Dominate					(DMW)
8. Headhunterz - Rock Civilization			(Scantraxx)
9. Kayem & Likquid - We Bring The Nu Style		(Dj`s United) 
10. Zany & Dv8 - Nothing Else Matters			(Fusion)
11. Nagoom - 4x4					(Double Dance)
12. Black & White - Dirty Games (Tatanka Remix)		(Dance Pollution)
13. Outsiders - Origination 				(Paint It Black)
14. Tha Playah - The Rule Of Cool			(Neophyte)
