www.puremhz.com
=================

Toolkit Contents:
=================
AboutBuster ( www.malwarebytes.biz ) A simple tool to recover the IE home page. Free, 0.5MB
Ad Muncher ( www.admuncher.com ) A very effective popup and banner blocker with a very small footprint. Free for 30 days, 0.5MB
Ad-Aware SE Personal Edition ( www.lavasoftusa.com ) A very effective adware and spyware removal tool. Free, 3.0MB
Ad-Aware SE Personal Edition Live ( www.lavasoftusa.com ) Run Ad-Aware without installing anything. Free, 3.0MB
AIDA32 ( www.majorgeeks.com ) A very descriptive and useful system information tool, perfect for finding out detailed hardware information. Free, 3.5MB
ATI Catalyst ( www.ati.com ) The latest Windows XP and Windows 98 drivers for RADEON cards. Free, 39.5MB
ATI Tray Tools ( www.radeon2.ru/atitray/ ) A tweak utility for ATI video cards. Free, 1.0MB
AVG Anti-Virus ( www.grisoft.com ) A superb anti-virus program with automatic updates and scans. Free, 12.0MB
Bazooka Scanner ( www.kephyr.com ) A simple and extremely quick adware and spyware scanner who's only real purpose is detection. Free, 1.0MB
Belarc Advisor ( www.belarc.com ) A useful system information utility Free, 1.0MB
Bootdisks for DOS/Win98/WinXP ( www.bootdisk.com ) Floppy disk images that will boot a machine to a DOS prompt. Free, 3.0MB
CCleaner ( www.ccleaner.com ) A thorough removal tool for temporary files and registry junk. Free, 0.5MB
CDBurnerXP Pro ( www.cdburnerxp.se ) A basic but effective CD burning program. Free, 12.5MB
CWShredder ( www.spywareinfo.com/~merijn/ ) A removal tool for CoolWebSearch remnants. Free, 0.5MB.
Daemon Tools ( www.daemon-tools.cc ) An ISO mounting utility. Free, 0.5MB.
DirectX 9.0c ( www.microsoft.com ) The latest DirectX package from Microsoft. Free, 33.5MB
Ethereal ( www.ethereal.com ) An advanced packet sniffing application. Free, 9.0MB
HiJackThis ( www.spywareinfo.com/~merijn/ ) An advanced tool to unhook applications from IE. Free, 0.5MB
Intel Chipset Installer ( www.intel.com ) A fairly universal installer for Intel chipsets, both Win98-ME and Win2K-XP. Free, 2.5MB
Internet Explorer 6 SP1 ( www.microsoft.com ) Microsoft's latest web browser. Free, 45.5MB
Java Runtime Environment ( www.sun.com ) The runtime component of Java-enabled programs. Free, 15.5MB
Kerio Personal Firewall ( www.kerio.com ) A very effective firewall with a small footprint. Free, 7.5MB
K-Lite Mega Codec Pack ( www.free-codecs.com ) An excellent package of the most commonly used video and audio codecs, and a media player with a small footprint. Free, 23.0MB
LSPFix ( www.cexx.org ) A utility for unhooking malware from the winsock stack. Free, 0.5MB
Magic Keyfinder ( www.magicaljellybean.com ) Acquire several different Microsoft Windows and Office product keys from a machine. Free, 0.5MB
McAfee AVERT Stinger ( www.mcafee.com ) A very effective worm removal tool with a small footprint. Free, 1.5MB
Microsoft .NET Framework 1.1 ( www.microsoft.com ) The latest runtime components for Microsoft-developed applications. Free, 23.5MB
Microsoft AntiSpyware ( http://www.microsoft.com/athome/sec...yware/software/ ) Microsoft's official adware and spyware removal tool. Free, 6.5MB
Microsoft Malicious Software Removal Tool ( www.microsoft.com ) Removes certain malware. Free, 1.0MB
Mozilla Firefox ( www.mozilla.org ) A popular browser alternative to Internet Explorer. Free, 5.0MB
Mozilla Firefox Live ( www.mozilla.org ) Run Firefox without installing anything. Free, 7.0MB
Mozilla Thunderbird ( www.mozilla.org ) A popular e-mail client alternative to Outlook and Outlook Express. Free, 6.0MB
Mozilla Thunderbird Live ( www.mozilla.org ) Run ThunderBird without installing anything. Free, 9.5MB
nVidia ForceWare ( www.nvidia.com ) The latest Windows XP and Windows 98 drivers for nVidia cards. Free, 27.0MB
nVidia nForce Drivers ( www.nvidia.com ) The latest Windows XP Unified Chipset drivers for nVidia boards. Free, 27.0MB
OpenOffice.Org ( www.openoffice.org ) A decent and free alternative to Microsoft Office, capable of reading and saving Word/Excel/Powerpoint originals. Free, 76.5MB
Pocket Killbox ( www.bleepingcomputer.com ) A utility for deleting and replacing known infected files. Free, 0.5MB
Restoration ( www.snapfiles.com ) A quick and simple tool for recovering deleted files. Free, 0.5MB
Rnav2003 ( www.norton.com ) A utility for forcibly removing old versions of Norton Anti-Virus. Free, 0.5MB
SafeXP ( www.theorica.net ) A quick and simple tool for setting privacy and performance options. Free, 0.5MB
SpeedFan ( www.almico.com ) A useful tool for monitoring temperature probes, fan speeds, and voltages. Free, 1.5MB
Spybot Search & Destroy ( www.safer-networking.org ) A very effective adware and spyware removal tool. Free, 6.0MB
