   Û°²±²    TiTLE: First Snow *R1*                          ß
     ßÜ°±                                                   Û       ±°Üß
      °ß²    RELEASEiNFO:                                           ²ß°
      ²±°ßÜ  ùùùùùùùùùùùù                                         Üß°±²
      Û²±°²  RELEASEDATE[ 11-21-07                                ²°±²Û
      Û²±ß   TYPE.......[ DVD5                                     ß±²Û
      Û²±    SOURCE.....[ DVD5                                      ±²Û
      Û²±    RATIO......[ 16:9                                      ±²Û
     ²Û²°    STANDARD...[ R1 NTSC                                   °²Û²
    Û°²±°    ViD.BiTRATE[ Untouched                                 °±²°Û
     ßÜ°°    AUD.TRACKS.[ English                                   °°Üß
     ßÜ°°    SUB.TRACKS.[ English, Spanish                          °°Üß
      ±ß²    Bytes......[ 4.15 GB (4,457,840,640 bytes)             ²ß±
      ²±°ßÜ  SiZE.......[ 90x50 img file                          Üß°±²
      Û²±°²                                                       ²°±²Û
      Û²±ß   MOViE iNFO.:                                          ß±²Û
      Û²±    ùùùùùùùùùùùù                                           ±²Û
    Ü²Û²°    iMDB URL...[ http://us.imdb.com/Title?0432289          °²Û²Ü
    Û°²±°    THEATERDATE[ 05-05-06 (Tribeca Film Festival)          °±²°Û
     ßÜ°°    DVD DATE...[ 11-27-07                                  °°Üß
      °ß²    GENRE......[ Drama / Thriller                          ²ß°
      ²±°ßÜ  RATiNG.....[ R                                       Üß°±²
      Û²±°²  SHOWiNG....[ 0 Screens                               ²°±²Û
      Û²±ß   SUBBED.....[ No                                       ß±²Û
      Û²±    DUBBED.....[ No                                        ±²Û
     ²Û²°    iMDB.RATiNG[ 6.7/10                                    °²Û²
    Û°²±°    RUNTiME....[ 102 minutes                               °±²°Û
