I was looking around for this, but found no torrent that worked. Now that I found it elswere I thought it would be nice to upload it for the others who want this movie.

Originaltitel: Fröken Sverige
Produktionsår: 2004
Kategori: Ungdom 
Ursprungsland: Sverige
Färg: Färg
Längd: 01:28 

Alexandra Dahlström ....  Moa 
Sverrir Gudnason ....  Conny 
Sebastian Ylvenius ....  André 
Leo Hallerstam ....  Jens 
Oldoz Javidi ....  Kim 
Eva-Lotta Helmersson ....  Vanna (as Evalotta Helmerson) 
Michaela Berner ....  Josefin 
Matias Padin ....  Hector (as Matias Padin Varela) 
Peter Viitanen ....  Ola 
Sissela Kyle ....  Iris 
Magnus Roosmann ....  Bengt 
Leif Andrée ....  Sune 
Figge Norling ....  Hantverkare 
Felix Fröjd ....  Vincent 
Greta Svensson ....  Vera 

Hemsida: http://www.frokensverigefilmen.se/
