XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
XXXXXXXXX Heaven's Gate XXXXXXXXX
XXXXXXXXXX DVD to AVI XXXXXXXXXXX
XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX

IMDB INFO: http://www.imdb.com/title/tt0080855/
User Rating: 6.3/10 (2,621 votes)


Running Time: 219 Minutes
Language: English
Subtitles: Francais & Espanol (External)



Plot: "Richly textured and visually compelling" (The Hollywood Reporter), this lavish, epic Western retells the true story of Wyoming's infamous Johnson County Wara brutal conflict during which wealthy cattlemen, backed by the U.S. government, hired mercenaries to murder 125 immigrant settlers. From the incredible beauty of the magnificent landscapes to the explosive violence of the bloody battle itself, Heaven's Gate combines breathtaking cinematography, Oscar(r)-nominated* Art Direction and memorable performances by Kris Kristofferson, Christopher Walken, Isabelle Huppert and Jeff Bridges in a spectacular, panoramic and ultimately haunting look at the reverse side of the American dream.


General #0
Complete name        : Heaven's Gate.avi
Format               : AVI
Format/Info          : Audio Video Interleave
Format/Family        : RIFF
File size            : 2.74 GiB
PlayTime             : 4h 41mn
Bit rate             : 1006 Kbps
Writing library      : VirtualDub build 25854/release

Video #0
Codec                : XviD
Codec/Family         : MPEG-4
Codec/Info           : XviD project
Codec settings/Packe : Yes
Codec settings/BVOP  : Yes
Codec settings/QPel  : No
Codec settings/GMC   : 0
Codec settings/Matri : Default
PlayTime             : 4h 41mn
Bit rate             : 865 Kbps
Width                : 640 pixels
Height               : 272 pixels
Aspect ratio         : 2.35
Frame rate           : 23.976 fps
Resolution           : 8 bits
Chroma               : 4:2:0
Interlacement        : Progressive
Bits/(Pixel*Frame)   : 0.207
Writing library      : XviD 1.2.-127 (dev)

Audio #0
Codec                : MPEG-1 Audio layer 3
Codec profile        : Joint stereo
Bit rate             : 128 Kbps
Bit rate mode        : CBR
Channel(s)           : 2 channels
Sampling rate        : 48 KHz
Resolution           : 16 bits
Video0 delay         : 24ms
Writing library      : LAME3.97 
Encoding settings    : CBR
Coherency/PlayTime   : 16878216

