Ed Wood

Directed by
Tim Burton

Cast overview, first billed only:

	Johnny Depp	.... 	Ed Wood

	Martin Landau	.... 	Bela Lugosi

	Sarah Jessica Parker	.... 	Dolores Fuller

	Patricia Arquette	.... 	Kathy O'Hara

	Jeffrey Jones	.... 	Criswell
	G.D. Spradlin	.... 	Reverend Lemon

	Vincent D'Onofrio	.... 	Orson Welles

	Bill Murray	.... 	Bunny Breckinridge
	Mike Starr	.... 	Georgie Weiss

	Max Casella	.... 	Paul Marco
	Brent Hinkley	.... 	Conrad Brooks

	Lisa Marie	.... 	Vampira
	George 'The Animal' Steele	.... 	Tor Johnson

	Juliet Landau	.... 	Loretta King
	Clive Rosengren	.... 	Ed Reynolds
