WHS är ett punkband som startade för ett par år sen i norrland, Östersund.


Spelning i Uppsala 10-11 april -07.. BE THERE OR DIE! Uppsala punkfestival. www.uppsalapunkfestival.info.se

Denna torrent innehåller två skivor, "Det Var I Alla Fall Kul Att Spela in" och "Skiva 2".

Det Var I Alla Fall Kul Att Spela In:

1. Inte Ditt Problem      (1:33)
2. Human Society          (1:52)
3. Isolerad               (1:16)
4. The Voice              (2:21)
5. Förlamad Livet Ut      (2:52) 

Skiva två:

1. God Natt            (0:31)
2. Human Society (ny)  (1:28)
3. Isolerad (ny)       (1:00)
4. Monarki             (1:30)
5. Rör Mig Inte        (0:38)
6. Skitsystem          (2:25)
