ARTIST. Laakso
  TITEL. Live at Radio SRP3, P3 Live session, Stockholm 07.05.02
 RELEASE. 07.05.08
 FORMAT. MP3 (128kbit/s)


TITEL                                                         TID     STORLEK
01 - Laakso - Intro                                           01.03    996 kb
02 - Laakso - Worst case scenario                             03.39   3434 kb
03 - Laakso - Västerbron                                      04.40   4387 kb
04 - Laakso - Introtävling (Laakso vs. Asha Ali)              05.08   4816 kb
05 - Laakso - Intervju                                        08.36   8072 kb
06 - Laakso feat. Asha Ali - Heartbeat (Annie cover)          03.43   3489 kb
07 - Laakso - Dropout                                         04.34   4283 kb
08 - Laakso - Norrköping                                      04.22   4099 kb
09 - Laakso feat. Peter Jöback - Italy vs. Helsinki           03.05   2905 kb

                                                              38.54   36481 kb	
