This is the complete between the devil cd!  i will seed this personally for a week!  i have been trying to dl this for a month.  well, here it is.  to all those people that wanted it, it's time to dl it!  enjoy.


Fixmer & Mccarthy / Between The Devil...
Label: Metropolis Records
Year: 2004
Track   Title	
1.	Freefall	
2.	Come Inside	
3.	Splitter	
4.	Through A Screen	
5.	I Run	
6.	By Any Other Name	
7.	You Don't Know Me	
8.	Tight Fit	
9.	Destroy	
10.	Nutsplit	
11.	Spinner	
12.	You Want It	

