Artist: 	         Wolfmother 
Album: 		Live In St. Petersburg 
Genre: 		Rock  
Year: 		2006  
Codec: 		MPEG 1 Layer III 
Settings: 	256 kbps CBR / 44100 khz / Joint Stereo 
Written Tags: 	ID3v1 ID3v2.3  
Total Size: 	146,05 MB 
Total Tracks: 	14 
Total Length: 	01:19:50 
 
Covers: Front, Back


Tracklisting  
01 - Dimension 			    06:30
02 - Pyramid 			    05:21
03 - Apple Tree 		             03:57
04 - White Unicorn 		    10:26
05 - Where Eagles Have Been 	    06:49
06 - Tales Of The Forest Of Gnomes       03:52
07 - Jam 			              04:55
08 - Mind's Eye 		              06:04
09 - Witchcraft 		              03:26
10 - Love Train 		              03:23
11 - Colossal 			     07:30
12 - Joker And The Theif 	              05:14
13 - Vagabond 			     03:35
14 - Woman 			     08:48
