 9 Songs (2004)
-----------------
 
http://www.imdb.com/title/tt0411705/

Image: PAL

Language: DD 2.0 English, Spanish

Subtitles: Spanish


 DIRECTOR: Michael Winterbottom

 CAST:

Kieran O'Brien    ...    Matt
Margo Stilley   ...    Lisa
Huw Bunford   ...    Himself (Super Furry Animals)
Cian Ciaran   ...    Himself (Super Furry Animals)
The Dandy Warhols   ...    Themselves
Elbow   ...    Themselves
Franz Ferdinand   ...    Themselves
Bobby Gillespie   ...    Himself (Primal Scream)
Bob Hardy   ...    Himself (Franz Ferdinand)
Dafydd Ieuan   ...    Himself (Super Furry Animals)
Alex Kapranos   ...    Himself (Franz Ferdinand)
Mani   ...    Himself (Primal Scream)
Nick McCarthy   ...    Himself (Franz Ferdinand)
Michael Nyman   ...    Himself
Guto Pryce   ...    Himself (Super Furry Animals)


Matt, a young glaciologist, soars across the vast, silent, icebound immensities of the South Pole as he recalls his love affair with Lisa. They meet at a mobbed rock concert in a vast music hall--London's Brixton Academy. They are in bed at night's end. Together, over a period of several months, they pursue a mutual sexual passion whose inevitable stages unfold in counterpoint to nine live-concert songs.
