Glitter (2001)

Please note that this is Glitter. Staring Mariah Carey.
This is the full movie riped from the dvd.
This video is optimized for the Apple iPod with Video, and will also play on a pc using Apple Quicktime Player 7

Glitter Movie Cast

Mariah Carey ....  Billie Frank 

Max Beesley ....  Julian Dice 

Da Brat ....  Louise 

Tia Texada ....  Roxanne 

Valarie Pettiford ....  Lillian Frank 

Ann Magnuson ....  Kelly 

Terrence Howard ....  Timothy Walker 

Dorian Harewood ....  Guy Richardson 

Grant Nickalls ....  Jack Bridges 

Eric Benét ....  Rafael 

Padma Lakshmi ....  Sylk 

Don Ackerman ....  Peter 

Ed Sahely ....  Francois 

Carmen Wong ....  Rose 

James Allodi ....  Video Director 
  (more) 
