http://www.imdb.com/title/tt0326820/


Genre: Horror (more) 

Plot Summary: A hip, very erotic twist on the werewolf thriller, this atmospheric horror film adds a a wickedly sexy... (more) 

User Comments: One positive thing.. (more) 

User Rating:  2.8/10 (178 votes)  

Credited cast:  
Samaire Armstrong ....  Josie 
Ryan Alosio ....  Steve Turley 
Andrea Bogart ....  Stacey 
Jaime Bergman ....  McGowan 
Alexis Cruz ....  Miguel 
Aaron Van Wagner ....  Tom 
Sasha Williams ....  Anna 
Kane Hodder ....  Biker Guy 
Beau Clark ....  Wayne 
Steven Williams ....  Hartigan (as Stephen Williams) 
Tippi Hedren ....  Mary 
Monica Lee ....  Nurse Sweetie 
Rick McCallum ....  DarkWolf 
Vince Lozano ....  Desk Sergeant 
