ARTiST......: VA
TiTLE.......: VIVA DANCE HITS 2005 VOL. 11
RELEASE DATE: 02/19/2005            QUALiTY.......: 192 kbps
GENRE.......: DANCE                         SiZE..........: 101,6 MB
RiPPER......: TC                                GRABBER.......: CDEX 1.52
RUNTIME.....: 73:58 min                   ENCODER.......: LAME
YEAR........: 2005                              LABEL.........: n/a
Type........: ALBUM                           SOURCE........: CDDA

                VA - VIVA DANCE HITS 2005 VOL. 11

            01.  THE UNDERDOG PROJECT - REMEMBER
            02.  ALEX COLE - LIFE IS FOR LIVING
            03.  STACCATO - SUMMER DREAMING
            04.  S.A.T. - FOREVER
            05.  OLE VAN DANSK - THINK TWICE
            06.  SIRIA - ENDLESS SUMMER
            07.  GEESEE & RAFEE - EO EA
            08.  SYLVER - MAKE IT
            09.  NETZWERK - PASSION
            10.  GABRY PONTE - DEPENDS ON YOU
            11.  MARC KORN - GOLDEN BLUE EYES
            12.  BENASSI BROS. FT. DHANY - MAKE ME FEEL
            13.  FUTURE TRANCE - IRRESISTIBLE
            14.  GIGI D'AGOSTINO - LAMOUR TOUJOURS 2005
            15.  CJ STONE - I JUST DIED IN YOUR ARMS 2005
            16.  MOLELLA - LOVE LASTS FOREVER
            17.  DJ DANY FT. LEZ - TONIGHT
            18.  ANVEDI - COME BELLA NANDO
            19.  RON VAN DEN BEUKEN - ENDLESS
            20.  SILVER CITY - LATER
            21.  DEPECHE MODE - ENJOY THE SILENCE
            22.  DANZEL - PUMP IT UP (VIVA EXCLUSIVE)
