This is a reseed of the Green Lantern Giga torrent from zcult using a different tracker. Unfortunately all in pdf, but still a lot of interesting old comics.

01. Green_Lantern_Continuity_Pages.pdf [923KB]
02. v2 (1960-1989)/001-050/Green_Lantern_v2_001.pdf [9MB]
03. v2 (1960-1989)/001-050/Green_Lantern_v2_002.pdf [9MB]
04. v2 (1960-1989)/001-050/Green_Lantern_v2_003.pdf [12MB]
05. v2 (1960-1989)/001-050/Green_Lantern_v2_004.pdf [10MB]
06. v2 (1960-1989)/001-050/Green_Lantern_v2_005.pdf [15MB]
07. v2 (1960-1989)/001-050/Green_Lantern_v2_006.pdf [9MB]
08. v2 (1960-1989)/001-050/Green_Lantern_v2_007.pdf [10MB]
09. v2 (1960-1989)/001-050/Green_Lantern_v2_008.pdf [19MB]
10. v2 (1960-1989)/001-050/Green_Lantern_v2_009.pdf [10MB]
11. v2 (1960-1989)/001-050/Green_Lantern_v2_010.pdf [9MB]
12. v2 (1960-1989)/001-050/Green_Lantern_v2_011.pdf [18MB]
13. v2 (1960-1989)/001-050/Green_Lantern_v2_012.pdf [10MB]
14. v2 (1960-1989)/001-050/Green_Lantern_v2_013.pdf [11MB]
15. v2 (1960-1989)/001-050/Green_Lantern_v2_014.pdf [18MB]
16. v2 (1960-1989)/001-050/Green_Lantern_v2_015.pdf [16MB]
17. v2 (1960-1989)/001-050/Green_Lantern_v2_016.pdf [19MB]
18. v2 (1960-1989)/001-050/Green_Lantern_v2_017.pdf [17MB]
19. v2 (1960-1989)/001-050/Green_Lantern_v2_018.pdf [17MB]
20. v2 (1960-1989)/001-050/Green_Lantern_v2_019.pdf [19MB]
21. v2 (1960-1989)/001-050/Green_Lantern_v2_020.pdf [8MB]
22. v2 (1960-1989)/001-050/Green_Lantern_v2_021.pdf [17MB]
23. v2 (1960-1989)/001-050/Green_Lantern_v2_022.pdf [14MB]
24. v2 (1960-1989)/001-050/Green_Lantern_v2_023.pdf [11MB]
25. v2 (1960-1989)/001-050/Green_Lantern_v2_024.pdf [11MB]
26. v2 (1960-1989)/001-050/Green_Lantern_v2_025.pdf [11MB]
27. v2 (1960-1989)/001-050/Green_Lantern_v2_026.pdf [13MB]
28. v2 (1960-1989)/001-050/Green_Lantern_v2_027.pdf [11MB]
29. v2 (1960-1989)/001-050/Green_Lantern_v2_028.pdf [11MB]
30. v2 (1960-1989)/001-050/Green_Lantern_v2_029.pdf [24MB]
31. v2 (1960-1989)/001-050/Green_Lantern_v2_030.pdf [23MB]
32. v2 (1960-1989)/001-050/Green_Lantern_v2_031.pdf [18MB]
33. v2 (1960-1989)/001-050/Green_Lantern_v2_032.pdf [13MB]
34. v2 (1960-1989)/001-050/Green_Lantern_v2_033.pdf [26MB]
35. v2 (1960-1989)/001-050/Green_Lantern_v2_034.pdf [15MB]
36. v2 (1960-1989)/001-050/Green_Lantern_v2_035.pdf [18MB]
37. v2 (1960-1989)/001-050/Green_Lantern_v2_036.pdf [10MB]
38. v2 (1960-1989)/001-050/Green_Lantern_v2_037.pdf [7MB]
39. v2 (1960-1989)/001-050/Green_Lantern_v2_038.pdf [11MB]
40. v2 (1960-1989)/001-050/Green_Lantern_v2_039.pdf [14MB]
41. v2 (1960-1989)/001-050/Green_Lantern_v2_040.pdf [13MB]
42. v2 (1960-1989)/001-050/Green_Lantern_v2_041.pdf [11MB]
43. v2 (1960-1989)/001-050/Green_Lantern_v2_042.pdf [21MB]
44. v2 (1960-1989)/001-050/Green_Lantern_v2_043.pdf [15MB]
45. v2 (1960-1989)/001-050/Green_Lantern_v2_044.pdf [11MB]
46. v2 (1960-1989)/001-050/Green_Lantern_v2_045.pdf [15MB]
47. v2 (1960-1989)/001-050/Green_Lantern_v2_046.pdf [14MB]
48. v2 (1960-1989)/001-050/Green_Lantern_v2_047.pdf [15MB]
49. v2 (1960-1989)/001-050/Green_Lantern_v2_048.pdf [13MB]
50. v2 (1960-1989)/001-050/Green_Lantern_v2_049.pdf [12MB]
51. v2 (1960-1989)/001-050/Green_Lantern_v2_050.pdf [26MB]
52. v2 (1960-1989)/051-100/Green_Lantern_v2_051.pdf [13MB]
53. v2 (1960-1989)/051-100/Green_Lantern_v2_052.pdf [8MB]
54. v2 (1960-1989)/051-100/Green_Lantern_v2_053.pdf [13MB]
55. v2 (1960-1989)/051-100/Green_Lantern_v2_054.pdf [13MB]
56. v2 (1960-1989)/051-100/Green_Lantern_v2_055.pdf [10MB]
57. v2 (1960-1989)/051-100/Green_Lantern_v2_056.pdf [11MB]
58. v2 (1960-1989)/051-100/Green_Lantern_v2_057.pdf [10MB]
59. v2 (1960-1989)/051-100/Green_Lantern_v2_058.pdf [19MB]
60. v2 (1960-1989)/051-100/Green_Lantern_v2_059.pdf [10MB]
61. v2 (1960-1989)/051-100/Green_Lantern_v2_060.pdf [10MB]
62. v2 (1960-1989)/051-100/Green_Lantern_v2_061.pdf [19MB]
63. v2 (1960-1989)/051-100/Green_Lantern_v2_062.pdf [10MB]
64. v2 (1960-1989)/051-100/Green_Lantern_v2_063.pdf [17MB]
65. v2 (1960-1989)/051-100/Green_Lantern_v2_064.pdf [10MB]
