Artist.......: Flaeskkvartetten
Album........: Voices Of Eden
Label........: Flesh Recordings/Universal Music
Genre........: Alternative
Catnr........: n/a
source.......: CDDA
rip.date.....: Jan-20-2007
str.date.....: 000-00-2007
quality......: VBR/44,1Hz/Joint-Stereo
Url..........: n/a

track  title                                          time

 01.   stay the same (feat christian walz)           03:20
 02.   tillisaba (feat solo cissokho)                04:44
 03.   this one's for you (feat robyn)               03:46
 04.   brigades (feat titiyo and johan renck)        03:51
 05.   you were there (feat daniel bellquist)        04:20
 06.   tkk (feat thaastroem)                         03:07
 07.   seventh day (feat freddie wadling)            03:57
 08.   whores and slaves (feat theodor jensen)       03:39
 09.   always something there to remind me           03:52
       (feat freddie wadling)
 10.   leave a light (feat anna ternheim)            03:28
 11.   slowly summer sighed (feat andreas mattsson)  03:51
 12.   that word (feat nicolai dunger)               04:07
