Director:Alexander Witt
Writer (WGA):Paul W.S. Anderson (written by)
Release Date:29 October 2004 (Poland) 
Genre:Action / Horror / Sci-Fi 



The nightmare isn't over, General Cain ordered The Hive to be reopened, and in doing so contaminated all of Raccoon City, a city of the dead, with Alice stuck right in the middle. Now, along with other surviors, Jill Valentine, Carlos Oliviera and his Captain, Nicholai, they must fight to survive, to escape the nightmare that has plaqed Raccoon City. But now there is a new threat: Matt Addison has fully mutated into a seemingly unstoppable creature, code named Nemesis, who will stop at nothing until everything around it is dead, but it also has another agenda...



Milla Jovovich ...  Alice 
Sienna Guillory ...  Jill Valentine 
Oded Fehr ...  Carlos Olivera 
Thomas Kretschmann ...  Major Cain 
Sophie Vavasseur ...  Angie Ashford 
Razaaq Adoti ...  Peyton Wells (as Raz Adoti) 
Jared Harris ...  Dr. Ashford 
Mike Epps ...  L.J. 
Sandrine Holt ...  Terri Morales 
Matthew G. Taylor ...  Nemesis 
Zack Ward ...  Nicholai Ginovaeff 

 
http://imdb.com/title/tt0318627/
